菜名,主要食材,輔助食材,熱量 kcal,蛋白質 g,碳水 g,圖片網址
九層塔烘蛋,九層塔,雞蛋、蒜頭、鹽、胡椒、醬油、米酒、沙拉油,180,11,4,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E4%B9%9D%E5%B1%A4%E5%A1%94%E7%83%98%E8%9B%8B.jpg
九層塔青醬雞肉義大利麵,九層塔、雞胸肉、松子、義大利麵,蒜頭、帕瑪森起司、橄欖油、黑胡椒、鹽,520,14,60,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E4%B9%9D%E5%B1%A4%E5%A1%94%E9%9D%92%E9%86%AC%E9%9B%9E%E8%82%89%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%BA%B5.jpg
九層塔豆腐,九層塔、嫩豆腐、蒜、辣椒,醬油、米酒、糖、薑、香油、蔥花,160,13,6,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E4%B9%9D%E5%B1%A4%E5%A1%94%E8%B1%86%E8%85%90.jpg
南瓜濃湯,南瓜、洋蔥,鮮奶、奶油、鹽、白胡椒、蔥花、水,150,4,22,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E5%8D%97%E7%93%9C%E6%BF%83%E6%B9%AF.jpg
南瓜蒸蛋,南瓜、蛋、蔥,鹽、清水、米酒、沙拉油,130,9,10,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E5%8D%97%E7%93%9C%E8%92%B8%E8%9B%8B.jpg
秀珍菇炒蛋,秀珍菇、蛋、蒜,鹽、胡椒、醬油、蔥花、沙拉油,170,11,5,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E7%A7%80%E7%8F%8D%E8%8F%87%E7%82%92%E8%9B%8B.jpg
白菜豆腐湯,包心白菜、豆腐、金針菇,薑片、鹽、白胡椒、昆布高湯、蔥花,110,9,8,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E7%99%BD%E8%8F%9C%E8%B1%86%E8%85%90%E6%B9%AF.jpg
蒜炒青菜,大蒜、小白菜、油菜,鹽、醬油、白胡椒、沙拉油,90,3,6,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%92%9C%E7%82%92%E9%9D%92%E8%8F%9C.jpg
巴西利烤雞,巴西利、雞胸肉、蒜,橄欖油、黑胡椒、鹽、迷迭香、檸檬汁,260,38,0,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E5%B7%B4%E8%A5%BF%E5%88%A9%E7%83%A4%E9%9B%9E.jpg
扁蒲湯,扁蒲、排骨、薑,鹽、白胡椒、蔥花、水,120,10,7,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%89%81%E8%92%B2%E6%B9%AF.jpg
三杯雞,雞腿肉、九層塔,薑片、蒜頭、麻油、醬油、米酒、糖、辣椒,350,35,10,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E4%B8%89%E6%9D%AF%E9%9B%9E.jpg
九層塔蛤蜊,九層塔、蛤蜊,蒜頭、辣椒、米酒、薑片、鹽、蔥花,150,18,5,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E4%B9%9D%E5%B1%A4%E5%A1%94%E8%9B%A4%E8%A0%A3.jpg
冬瓜排骨湯,冬瓜、排骨,薑片、蒜頭、鹽、白胡椒、蔥花、米酒、水,220,25,5,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E5%86%AC%E7%93%9C%E6%8E%92%E9%AA%A8%E6%B9%AF.jpg
